k-Nearest Neighbors 

63377 samples
   37 predictor

Pre-processing: centered (44), scaled (44) 
Resampling: Cross-Validated (10 fold) 
Summary of sample sizes: 57040, 57039, 57039, 57039, 57039, 57040, ... 
Resampling results across tuning parameters:

  k   RMSE      Rsquared   MAE     
   1  3.496066  0.1583509  2.128534
   6  2.776446  0.2613171  1.981782
  11  2.747621  0.2664897  1.998345
  16  2.749472  0.2644781  2.016069
  21  2.759311  0.2596683  2.032671
  26  2.767657  0.2560035  2.045546
  31  2.776226  0.2522269  2.056762
  36  2.786074  0.2476535  2.067451
  41  2.795546  0.2431117  2.078064
  46  2.803592  0.2392817  2.086853
  51  2.810458  0.2360315  2.094442
  56  2.817811  0.2324334  2.102268
  61  2.824463  0.2291432  2.108656
  66  2.830462  0.2262067  2.114704
  71  2.836826  0.2228672  2.120982
  76  2.842573  0.2199506  2.126762
  81  2.847678  0.2174127  2.131517
  86  2.853093  0.2146185  2.136948
  91  2.857716  0.2122709  2.141571
  96  2.862425  0.2098123  2.145977

RMSE was used to select the optimal model using the smallest value.
The final value used for the model was k = 11.
